id_salarié;Sexe;Congé maternité A-1;Age;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion;Ancienneté_an;Service;Work_accident;Niveau de satisfaction;Salaire_annuel_fixe;Salaire_annuel_total;Salaire_annuel_ETP;Tranche_salaire;Tranche_age;Tranche_ancienneté
250;H;0;39;CDI;35;9999.38;0.27;0;0;17;Marketing;0;34;119992.56;152390.5512;152390.5512;150k+;35-39;10–19
121;H;0;45;CDI;35;9978.15;0.34;0;0;13;Compta Finances;0;78;119737.79999999999;160448.652;160448.652;150k+;45-49;10–19
136;H;0;39;CDI;35;9940.23;0.24;0;0;22;Marketing;0;45;119282.76;147910.6224;147910.6224;125k–149k;35-39;20–29
132;H;0;30;CDI;35;9928.1;0.27;1;1;10;RH;0;58;119137.20000000001;151304.244;151304.244;150k+;30-34;10–19
256;F;0;39;CDI;35;9873.5;0.13;0;0;22;Consultant;0;60;118482;133884.65999999997;133884.65999999997;125k–149k;35-39;20–29
149;H;0;34;CDI;35;9785.53;0.28;0;0;17;Commercial;1;40;117426.36000000002;150305.74080000003;150305.74080000003;150k+;30-34;10–19
8;F;0;42;CDI;35;9782.5;0.38;0;0;6;Consultant;0;69;117390;161998.19999999998;161998.19999999998;150k+;40-44;0–9
138;F;0;40;CDI;35;9777.95;0.04;1;0;10;Commercial;1;13;117335.40000000001;122028.816;122028.816;100k–124k;40-44;10–19
194;H;0;50;CDI;35;9737;0.12;1;1;7;Consultant;0;72;116844;130865.28000000001;130865.28000000001;125k–149k;50-54;0–9
55;H;0;53;CDI;35;9642.97;0.17;0;0;19;RH;0;3;115715.63999999998;135387.29879999996;135387.29879999996;125k–149k;50-54;10–19
54;H;0;40;CDI;35;9635.38;0.19;1;0;6;RH;1;32;115624.56;137593.22639999999;137593.22639999999;125k–149k;40-44;0–9
64;H;0;46;CDI;35;9573.2;0.05;1;0;7;Informatique;0;77;114878.40000000001;120622.32000000002;120622.32000000002;100k–124k;45-49;0–9
117;H;0;46;CDI;35;9573.2;0.07;0;0;18;Commercial;1;48;114878.40000000001;122919.88800000002;122919.88800000002;100k–124k;45-49;10–19
78;F;0;33;CDI;35;9555;0.2;1;0;13;Commercial;0;15;114660;137592;137592;125k–149k;30-34;10–19
31;F;0;45;CDI;35;9497.37;0.17;1;0;13;Commercial;0;81;113968.44;133343.0748;133343.0748;125k–149k;45-49;10–19
71;H;0;52;CDI;35;9488.27;0.38;1;1;14;Commercial;0;52;113859.24;157125.7512;157125.7512;150k+;50-54;10–19
186;H;0;45;CDI;35;9447.32;0;1;0;21;Consultant;0;1;113367.84;113367.84;113367.84;100k–124k;45-49;20–29
11;F;0;50;CDI;35;9426.08;0.24;1;0;23;Consultant;0;9;113112.95999999999;140260.0704;140260.0704;125k–149k;50-54;20–29
175;H;0;54;CDI;35;9400.3;0.03;1;0;20;Consultant;0;25;112803.59999999999;116187.708;116187.708;100k–124k;50-54;20–29
206;F;0;44;CDI;35;9366.93;0.08;1;1;9;Informatique;0;74;112403.16;121395.4128;121395.4128;100k–124k;40-44;0–9
98;F;0;55;CDI;35;9256.22;0.01;1;0;7;Compta Finances;0;84;111074.63999999998;112185.38639999999;112185.38639999999;100k–124k;55-59;0–9
57;F;0;41;CDI;35;9218.3;0.04;0;0;6;Marketing;0;69;110619.59999999999;115044.38399999999;115044.38399999999;100k–124k;40-44;0–9
20;F;0;51;CDI;35;9162.18;0.17;1;0;9;Consultant;0;7;109946.16;128637.0072;128637.0072;125k–149k;50-54;0–9
233;H;0;57;CDI;35;9096.97;0.21;0;0;5;Informatique;1;8;109163.63999999998;132088.00439999998;132088.00439999998;125k–149k;55-59;0–9
219;H;0;41;CDI;35;9069.67;0.01;0;0;18;Commercial;0;11;108836.04000000001;109924.40040000001;109924.40040000001;100k–124k;40-44;10–19
191;H;0;28;CDI;35;9039.33;0.2;1;1;10;RH;0;1;108471.95999999999;130166.35199999998;130166.35199999998;125k–149k;-30;10–19
3;F;0;42;CDI;32;8860.8;0.19;1;0;11;RH;0;59;106329.59999999999;126532.22399999999;138394.62;125k–149k;40-44;10–19
88;F;0;31;CDI;35;8828.52;0.17;0;1;10;Commercial;1;84;105942.24;123952.42079999999;123952.42079999999;100k–124k;30-34;10–19
26;F;0;35;CDI;35;8746.62;0.19;0;1;5;RH;0;62;104959.44;124901.73359999999;124901.73359999999;100k–124k;35-39;0–9
184;H;0;31;CDI;35;8716.28;0.2;0;0;8;Informatique;0;93;104595.36000000002;125514.43200000002;125514.43200000002;125k–149k;30-34;0–9
216;H;0;54;CDI;35;8714.77;0.37;1;0;15;Commercial;0;80;104577.24;143270.8188;143270.8188;125k–149k;50-54;10–19
32;H;0;58;CDI;35;8696.57;0.34;1;0;13;Marketing;0;89;104358.84;139840.8456;139840.8456;125k–149k;55-59;10–19
104;H;0;58;CDI;35;8696.57;0.37;0;0;8;Compta Finances;0;26;104358.84;142971.6108;142971.6108;125k–149k;55-59;0–9
59;F;0;42;CDI;35;8655.62;0.26;1;0;15;Compta Finances;0;25;103867.44;130872.9744;130872.9744;125k–149k;40-44;10–19
129;F;0;46;CDI;35;8629.83;0.03;0;0;19;Commercial;0;44;103557.95999999999;106664.6988;106664.6988;100k–124k;45-49;10–19
146;H;0;41;CDI;35;8563.1;0.07;0;0;21;RH;0;87;102757.20000000001;109950.20400000001;109950.20400000001;100k–124k;40-44;20–29
240;H;0;36;CDI;35;8458.45;0.01;0;0;15;Informatique;0;35;101501.40000000001;102516.414;102516.414;100k–124k;35-39;10–19
96;H;0;50;CDI;35;8428.12;0.18;1;0;20;Commercial;1;44;101137.44;119342.1792;119342.1792;100k–124k;50-54;20–29
140;F;0;52;CDI;35;8422.05;0.38;0;1;11;Compta Finances;0;96;101064.59999999999;139469.148;139469.148;125k–149k;50-54;10–19
139;H;0;33;CDI;35;8337.12;0.16;0;1;6;Commercial;1;14;100045.44;116052.7104;116052.7104;100k–124k;30-34;0–9
151;F;0;37;CDI;35;8332.57;0.12;0;0;5;Compta Finances;0;42;99990.84;111989.7408;111989.7408;100k–124k;35-39;0–9
4;F;0;34;CDI;35;8328.02;0.14;1;0;10;Compta Finances;0;60;99936.24;113927.31360000002;113927.31360000002;100k–124k;30-34;10–19
179;H;0;36;CDI;35;8277.97;0.1;0;0;20;RH;0;78;99335.63999999998;109269.204;109269.204;100k–124k;35-39;20–29
237;F;0;62;CDI;35;8218.82;0.14;0;0;16;Compta Finances;0;32;98625.84;112433.45760000001;112433.45760000001;100k–124k;60-64;10–19
9;F;0;45;CDI;35;8126.3;0.36;1;0;18;Commercial;1;54;97515.6;132621.216;132621.216;125k–149k;45-49;10–19
124;F;0;32;CDI;35;8108.1;0.38;0;0;11;RH;0;69;97297.20000000001;134270.136;134270.136;125k–149k;30-34;10–19
214;H;0;47;CDI;35;8073.22;0.38;1;1;15;Compta Finances;0;70;96878.64;133692.5232;133692.5232;125k–149k;45-49;10–19
115;F;0;47;CDI;35;8056.53;0.14;0;0;21;Marketing;0;75;96678.36;110213.3304;110213.3304;100k–124k;45-49;20–29
195;F;0;57;CDI;35;8056.53;0.13;0;1;10;Compta Finances;0;32;96678.36;109246.5468;109246.5468;100k–124k;55-59;10–19
182;F;0;44;CDI;35;7942.78;0.38;1;0;10;Commercial;0;78;95313.36;131532.4368;131532.4368;125k–149k;40-44;10–19
152;H;0;44;CDI;35;7927.62;0.32;1;0;10;Commercial;1;42;95131.44;125573.50080000001;125573.50080000001;125k–149k;40-44;10–19
187;F;0;59;CDI;35;7898.8;0.35;0;0;23;Compta Finances;1;65;94785.6;127960.56000000001;127960.56000000001;125k–149k;55-59;20–29
29;F;0;32;CDI;35;7889.7;0.27;0;0;16;Compta Finances;0;53;94676.4;120239.02799999999;120239.02799999999;100k–124k;30-34;10–19
109;F;0;44;CDI;35;7877.57;0.36;1;0;22;RH;0;63;94530.84;128561.94239999999;128561.94239999999;125k–149k;40-44;20–29
18;H;0;42;CDI;35;7753.2;0.21;1;0;15;Compta Finances;0;96;93038.4;112576.46399999999;112576.46399999999;100k–124k;40-44;10–19
75;H;0;52;CDI;35;7713.77;0.23;1;0;14;Commercial;1;31;92565.24;113855.2452;113855.2452;100k–124k;50-54;10–19
101;H;0;34;CDI;35;7710.73;0.27;0;0;7;RH;0;86;92528.76;117511.52519999999;117511.52519999999;100k–124k;30-34;0–9
